"partido_1","votos_1","porcen_1","partido_2","votos_2","porcen_2","partido_3","votos_3","porcen_3","name_2_url","name_4_url"
"PSOE","864","50,88%","PP","678","39,92%","IULV-CA","113","6,65%","Jaén","Guarromán"
"PSOE","850","56,74%","PP","414","27,63%","IULV-CA","182","12,14%","Jaén","Baños de la Encina"
"PSOE","265","59,68%","PP","136","30,63%","IULV-CA","41","9,23%","Jaén","Carboneros"
"PSOE","733","51,76%","PP","425","30,01%","IULV-CA","208","14,68%","Jaén","Jabalquinto"
"PP","1.360","47,58%","PSOE","1.299","45,45%","IULV-CA","115","4,02%","Jaén","Castillo de Locubín"
"PSOE","3.447","53,30%","PP","2.500","38,65%","IULV-CA","279","4,31%","Jaén","Alcaudete"
"PP","325","49,84%","PSOE","290","44,47%","IULV-CA","25","3,83%","Jaén","Santa Elena"
"PSOE","13.021","43,09%","PP","11.844","39,20%","IULV-CA","3.401","11,25%","Jaén","Linares"
"PP","4.388","48,43%","PSOE","3.480","38,41%","IULV-CA","657","7,25%","Jaén","Carolina (La)"
"PSOE","6.238","48,80%","PP","4.877","38,15%","IULV-CA","878","6,86%","Jaén","Alcalá la Real"
"PSOE","597","54,47%","IULV-CA","314","28,64%","PP","160","14,59%","Málaga","Almáchar"
"PSOE","396","47,76%","PP","295","35,58%","IULV-CA","53","6,39%","Málaga","Alcaucín"
"PSOE","1.642","64,92%","PP","623","24,63%","IULV-CA","151","5,97%","Jaén","Valdepeñas de Jaén"
"PP","1.045","40,99%","PSOE","999","39,19%","PA","270","10,59%","Málaga","Algarrobo"
"PSOE","533","47,00%","PP","526","46,38%","IULV-CA","46","4,05%","Jaén","Frailes"
"IULV-CA","242","35,22%","PP","224","32,60%","PSOE","213","31,00%","Málaga","Arenas"
"PSOE","84","51,85%","PP","43","26,54%","IULV-CA","23","14,19%","Málaga","Árchez"
"PSOE","452","57,80%","PP","236","30,17%","IULV-CA","54","6,90%","Málaga","Canillas de Aceituno"
"PP","812","44,29%","PSOE","690","37,64%","IULV-CA","229","12,49%","Málaga","Benamocarra"
"PP","276","47,58%","PSOE","270","46,55%","IULV-CA","21","3,62%","Málaga","Comares"
"PSOE","320","41,88%","PP","280","36,64%","IULV-CA","126","16,49%","Málaga","Benamargosa"
"PSOE","416","63,03%","IULV-CA","169","25,60%","PP","53","8,03%","Málaga","Borge (El)"
"PP","183","53,66%","PSOE","125","36,65%","IULV-CA","13","3,81%","Málaga","Canillas de Albaida"
"PP","515","45,33%","PSOE","404","35,56%","IULV-CA","124","10,91%","Málaga","Cómpeta"
"PSOE","173","54,23%","PP","108","33,85%","IULV-CA","21","6,58%","Málaga","Cútar"
"PP","444","41,84%","PA","268","25,25%","PSOE","248","23,37%","Málaga","Frigiliana"
"PSOE","323","52,52%","PP","185","30,08%","IULV-CA","47","7,64%","Málaga","Moclinejo"
"PSOE","311","56,34%","PP","212","38,40%","PA","15","2,71%","Málaga","Iznate"
"PSOE","105","43,03%","PP","104","42,62%","IULV-CA","29","11,88%","Málaga","Macharaviaya"
"PP","106.099","45,37%","PSOE","76.097","32,54%","IULV-CA","28.394","12,14%","Málaga","Málaga"
"PP","3.576","50,85%","PSOE","2.213","31,47%","IULV-CA","782","11,12%","Málaga","Nerja"
"PSOE","51","43,22%","PP","46","38,98%","IULV-CA","12","10,16%","Málaga","Salares"
"PSOE","200","45,97%","PP","164","37,70%","IULV-CA","50","11,49%","Málaga","Sayalonga"
"PP","8.446","48,84%","PSOE","5.072","29,33%","IULV-CA","1.894","10,95%","Málaga","Rincón de la Victoria"
"PSOE","171","41,30%","IULV-CA","122","29,46%","PP","94","22,70%","Málaga","Totalán"
"PSOE","1.044","55,94%","PP","463","24,81%","IULV-CA","300","16,07%","Málaga","Periana"
"PP","2.330","42,14%","PSOE","2.009","36,33%","IULV-CA","772","13,96%","Málaga","Torrox"
"PSOE","142","48,63%","IULV-CA","57","19,52%","PP","54","18,49%","Málaga","Sedella"
"PP","15.026","47,61%","PSOE","11.089","35,13%","IULV-CA","2.891","9,16%","Málaga","Vélez-Málaga"
"PSOE","428","60,70%","PP","200","28,36%","PA","37","5,24%","Málaga","Viñuela"
"PSOE","1.639","52,70%","IULV-CA","674","21,67%","PP","588","18,90%","Málaga","Alameda"
"PSOE","798","61,24%","PP","366","28,08%","IULV-CA","95","7,29%","Málaga","Almargen"
"PSOE","460","53,61%","PP","232","27,03%","IULV-CA","139","16,20%","Málaga","Alfarnate"
"PSOE","746","59,63%","PP","283","22,62%","IULV-CA","203","16,22%","Málaga","Cañete la Real"
"PSOE","794","51,32%","PP","486","31,41%","IULV-CA","176","11,37%","Málaga","Colmenar"
"PSOE","613","51,59%","IULV-CA","406","34,17%","PP","147","12,37%","Málaga","Cuevas del Becerro"
"PSOE","712","51,74%","PP","458","33,28%","IULV-CA","150","10,90%","Málaga","Fuente de Piedra"
"PSOE","861","44,17%","IULV-CA","632","32,42%","PP","402","20,62%","Málaga","Humilladero"
"PSOE","1.243","56,80%","PP","488","22,30%","IULV-CA","393","17,96%","Málaga","Cuevas de San Marcos"
"PSOE","850","52,46%","PP","596","36,79%","IULV-CA","97","5,98%","Málaga","Riogordo"
"PSOE","1.463","52,47%","PP","732","26,25%","IULV-CA","405","14,52%","Málaga","Villanueva del Trabuco"
"PSOE","226","45,38%","PP","162","32,53%","PA","64","12,85%","Málaga","Algatocín"
"PSOE","530","57,54%","PP","240","26,05%","IULV-CA","110","11,94%","Málaga","Villanueva de Tapia"
"PSOE","62","44,92%","PP","44","31,88%","IULV-CA","24","17,39%","Málaga","Alpandeire"
"PSOE","1.109","57,82%","PP","472","24,60%","IULV-CA","242","12,61%","Málaga","Villanueva del Rosario"
"PP","90","56,60%","PSOE","63","39,62%","IULV-CA","2","1,25%","Málaga","Cartajima"
"PSOE","83","53,89%","PP","60","38,96%","PA","7","4,54%","Málaga","Faraján"
"PP","157","45,11%","PSOE","147","42,24%","IULV-CA","24","6,89%","Málaga","Benarrabá"
"PSOE","624","56,11%","IULV-CA","271","24,37%","PP","193","17,35%","Málaga","Burgo (El)"
"PP","175","42,06%","PSOE","154","37,01%","IULV-CA","61","14,66%","Málaga","Jubrique"
"PSOE","1.026","53,05%","PP","555","28,69%","IULV-CA","223","11,53%","Málaga","Cortes de la Frontera"
"PSOE","348","57,23%","PP","182","29,93%","IULV-CA","37","6,08%","Málaga","Montejaque"
"PSOE","87","56,49%","PP","50","32,46%","IULV-CA","12","7,79%","Málaga","Parauta"
"PP","6.803","40,36%","PSOE","5.879","34,88%","IULV-CA","1.725","10,23%","Málaga","Ronda"
"PP","4.224","49,73%","PSOE","2.986","35,15%","IULV-CA","819","9,64%","Málaga","Alhaurín el Grande"
"PSOE","111","50,68%","PP","92","42,00%","IULV-CA","7","3,19%","Málaga","Pujerra"
"PSOE","1.103","61,00%","PP","459","25,38%","IULV-CA","159","8,79%","Málaga","Almogía"
"PSOE","3.110","48,29%","PP","2.025","31,44%","IULV-CA","1.016","15,77%","Málaga","Álora"
"PP","9.017","47,75%","PSOE","5.800","30,72%","IULV-CA","2.261","11,97%","Málaga","Benalmádena"
"PP","9.684","47,68%","PSOE","6.686","32,92%","IULV-CA","2.128","10,47%","Málaga","Estepona"
"PP","13.284","56,58%","PSOE","6.382","27,18%","IULV-CA","1.878","8,00%","Málaga","Fuengirola"
"PSOE","3.908","44,58%","PP","3.134","35,75%","IULV-CA","1.000","11,40%","Málaga","Cártama"
"IULV-CA","307","38,47%","PP","228","28,57%","PSOE","213","26,69%","Málaga","Istán"
"PSOE","643","51,60%","PP","388","31,13%","IULV-CA","142","11,39%","Málaga","Ojén"
"PP","106.099","45,37%","PSOE","76.097","32,54%","IULV-CA","28.394","12,14%","Málaga","Málaga"
"PSOE","1.709","41,38%","PP","1.293","31,30%","IULV-CA","848","20,53%","Málaga","Pizarra"
"PP","20.309","47,18%","PSOE","14.484","33,65%","IULV-CA","4.814","11,18%","Málaga","Marbella"
"PSOE","1.924","60,33%","IULV-CA","661","20,72%","PP","527","16,52%","Sevilla","Aznalcóllar"
"PSOE","847","50,59%","PP","590","35,24%","IULV-CA","205","12,24%","Málaga","Valle de Abdalajís"
"PSOE","468","42,35%","PP","395","35,74%","PA","109","9,86%","Sevilla","Alanís"
"PSOE","1.566","53,24%","PP","797","27,09%","IULV-CA","435","14,79%","Sevilla","Cazalla de la Sierra"
"PSOE","1.045","42,08%","PP","737","29,68%","IULV-CA","564","22,71%","Sevilla","Castilblanco de los Arroyos"
"PSOE","105","53,84%","PP","72","36,92%","IULV-CA","14","7,17%","Sevilla","Madroño (El)"
"PSOE","485","53,94%","PP","315","35,03%","IULV-CA","69","7,67%","Sevilla","Real de la Jara (El)"
"PSOE","488","41,07%","PP","426","35,85%","IULV-CA","171","14,39%","Sevilla","Pedroso (El)"
"PSOE","825","52,14%","PP","558","35,27%","IULV-CA","94","5,94%","Sevilla","Guadalcanal"
"PSOE","563","52,56%","PP","263","24,55%","IULV-CA","172","16,05%","Sevilla","Navas de la Concepción (Las)"
"PSOE","2.910","46,85%","PP","1.556","25,05%","IULV-CA","1.298","20,90%","Sevilla","Guillena"
"PP","8.627","42,95%","PSOE","7.656","38,12%","IULV-CA","1.943","9,67%","Sevilla","Écija"
"PSOE","2.475","55,80%","PP","1.145","25,81%","IULV-CA","567","12,78%","Sevilla","Cuervo de Sevilla (El)"
